TQASM 0.2;
QREG q[13];
RX (2.5) q[12];
RX (2.5) q[3];
CX q[3], q[12];
RZ (-2.5) q[12];
RX (2.5) q[9];
RX (2.5) q[8];
CX q[3], q[12];
RX (2.5) q[11];
CX q[9], q[8];
RZ (-2.5) q[8];
CX q[9], q[8];
CX q[8], q[3];
CX q[12], q[11];
RZ (-2.5) q[11];
CX q[12], q[11];
RX (2.5) q[11];
RZ (-2.5) q[3];
CX q[8], q[3];
CX q[9], q[8];
RZ (-2.5) q[8];
CX q[9], q[8];
RX (2.5) q[9];
RX (2.5) q[8];
CX q[9], q[8];
RZ (-2.5) q[8];
CX q[9], q[8];
CX q[3], q[12];
RZ (-2.5) q[12];
CX q[3], q[12];
RX (2.5) q[3];
RX (2.5) q[12];
CX q[3], q[12];
RZ (-2.5) q[12];
CX q[3], q[12];
CX q[12], q[11];
CX q[8], q[3];
RZ (-2.5) q[3];
CX q[8], q[3];
CX q[9], q[8];
RZ (-2.5) q[11];
CX q[12], q[11];
CX q[3], q[12];
RZ (-2.5) q[12];
CX q[3], q[12];
RX (2.5) q[12];
RX (2.5) q[3];
CX q[3], q[12];
RZ (-2.5) q[12];
CX q[3], q[12];
RX (2.5) q[11];
CX q[12], q[11];
RZ (-2.5) q[11];
CX q[12], q[11];
RX (2.5) q[11];
RZ (-2.5) q[8];
CX q[9], q[8];
RX (2.5) q[8];
RX (2.5) q[9];
CX q[9], q[8];
RZ (-2.5) q[8];
CX q[9], q[8];
CX q[8], q[3];
RZ (-2.5) q[3];
CX q[8], q[3];
CX q[9], q[8];
RZ (-2.5) q[8];
CX q[9], q[8];
CX q[3], q[12];
RZ (-2.5) q[12];
CX q[3], q[12];
RX (2.5) q[12];
RX (2.5) q[8];
RX (2.5) q[9];
CX q[9], q[8];
RZ (-2.5) q[8];
CX q[9], q[8];
RX (2.5) q[3];
CX q[3], q[12];
RZ (-2.5) q[12];
CX q[3], q[12];
CX q[12], q[11];
CX q[8], q[3];
RZ (-2.5) q[3];
CX q[8], q[3];
RZ (-2.5) q[11];
CX q[12], q[11];
CX q[3], q[12];
RZ (-2.5) q[12];
CX q[3], q[12];
CX q[9], q[8];
RZ (-2.5) q[8];
CX q[9], q[8];
// 11 12 3 8 9 0 1 2 4 5 6 7 10
